
[38mic| model_gpus: [0]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:12<00:00,  8.12s/it, model_number=0]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:14<00:58, 14.74s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:10<00:00,  7.27s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.43it/s]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:27<00:42, 14.23s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:10<00:00,  7.46s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.66it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:41<00:27, 13.95s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:18<00:00, 13.07s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.73it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [01:02<00:16, 16.22s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:21<00:00, 14.97s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:26<00:00, 17.35s/it, loss=0]
