
[38mic| model_gpus: [1]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=1]


  0%|                                                                                                                                             | 9/33932 [00:04<3:00:25,  3.13it/s, model_number=1]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:06<00:27,  6.83s/it, loss=1]

  0%|                                                                                                                                             | 9/33932 [00:01<1:52:06,  5.04it/s, model_number=1]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:12<00:19,  6.59s/it, loss=1]

  0%|                                                                                                                                             | 9/33932 [00:01<1:54:57,  4.92it/s, model_number=1]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:18<00:12,  6.38s/it, loss=1]

  0%|▏                                                                                                                                                               | 9/6771 [00:01<19:08,  5.89it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:24<00:06,  6.17s/it, loss=1]

  0%|                                                                                                                                             | 9/33932 [00:02<2:10:32,  4.33it/s, model_number=1]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:30<00:00,  6.15s/it, loss=1]
