
[38mic| model_gpus: [0]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  5.61s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.27it/s]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:14<00:56, 14.11s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:10<00:00,  5.28s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.89it/s]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:27<00:41, 13.93s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:10<00:00,  5.22s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.12it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:40<00:27, 13.72s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  8.97s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.39it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [01:01<00:15, 15.89s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:20<00:00, 10.17s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.37it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:25<00:00, 17.05s/it, loss=0]
