
[38mic| model_gpus: [2]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:03<2:35:51,  3.63it/s, model_number=2]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:06<00:26,  6.73s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:02<2:04:15,  4.55it/s, model_number=2]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:12<00:19,  6.56s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:01<1:56:32,  4.85it/s, model_number=2]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:18<00:12,  6.34s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:02<1:59:31,  4.73it/s, model_number=2]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:24<00:06,  6.15s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:01<1:53:49,  4.97it/s, model_number=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:30<00:00,  6.16s/it, loss=2]
