
[38mic| model_gpus: [3]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:02<2:21:33,  3.99it/s, model_number=3]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:06<00:26,  6.59s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:01<1:49:41,  5.15it/s, model_number=3]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:12<00:19,  6.46s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:02<1:59:28,  4.73it/s, model_number=3]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:18<00:12,  6.27s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:01<1:42:58,  5.49it/s, model_number=3]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:24<00:06,  6.12s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:01<1:43:48,  5.45it/s, model_number=3]


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:30<00:00,  6.13s/it, loss=3]
