
[38mic| model_gpus: [0]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.12s/it, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.46it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.08it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.16it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.86it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.48it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.34it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.81it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.55it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.42it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.90it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.46it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.43it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:13<00:00,  2.76s/it, loss=0]
