
[38mic| model_gpus: [3]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=3]


  0%|                                                                                                                                             | 9/33932 [00:03<2:27:12,  3.84it/s, model_number=3]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:07<00:28,  7.03s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:01<1:48:44,  5.20it/s, model_number=3]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:13<00:20,  6.74s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:01<1:53:53,  4.96it/s, model_number=3]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:21<00:14,  7.31s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:02<1:58:45,  4.76it/s, model_number=3]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:30<00:07,  7.71s/it, loss=3]

  0%|                                                                                                                                             | 9/33932 [00:02<1:56:04,  4.87it/s, model_number=3]



100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.14s/it, loss=3]
