
[38mic| model_gpus: [1]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=1]


  0%|                                                                                                                                             | 9/33932 [00:04<2:58:05,  3.17it/s, model_number=1]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:07<00:28,  7.12s/it, loss=1]

  0%|                                                                                                                                             | 9/33932 [00:03<2:42:12,  3.49it/s, model_number=1]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:13<00:20,  6.90s/it, loss=1]
  0%|                                                                                                                                             | 9/33932 [00:06<4:14:29,  2.22it/s, model_number=1]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:21<00:14,  7.35s/it, loss=1]


  0%|▏                                                                                                                                                               | 9/6771 [00:01<19:48,  5.69it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:30<00:07,  7.73s/it, loss=1]


  0%|▏                                                                                                                                                               | 9/6771 [00:01<19:32,  5.77it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.15s/it, loss=1]
