
[38mic| model_gpus: [0]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.08s/it, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.03s/it, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.39it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.78it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.35it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.39it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.90it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.55it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.08it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.51it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.98it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.85it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.97it/s, model_number=0]
[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.69it/s, model_number=0]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.62it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:13<00:00,  2.78s/it, loss=0]
