
[38mic| model_gpus: [2]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:12<00:00,  8.11s/it, model_number=2]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:14<00:59, 14.76s/it, loss=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.32it/s]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:27<00:42, 14.21s/it, loss=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.80it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:41<00:27, 13.95s/it, loss=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.39it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [01:02<00:16, 16.13s/it, loss=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  6.27it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:26<00:00, 17.34s/it, loss=2]
