
[38mic| model_gpus: [2]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=2]


  0%|                                                                                                                                             | 9/33932 [00:02<2:21:50,  3.99it/s, model_number=2]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:07<00:28,  7.10s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:02<1:54:52,  4.92it/s, model_number=2]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:13<00:20,  6.80s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:01<1:49:44,  5.15it/s, model_number=2]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:21<00:14,  7.39s/it, loss=2]

  0%|▏                                                                                                                                                               | 9/6771 [00:01<20:33,  5.48it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:30<00:07,  7.75s/it, loss=2]

  0%|                                                                                                                                             | 9/33932 [00:02<2:01:40,  4.65it/s, model_number=2]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.16s/it, loss=2]
